epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.087,0.864,5.45017,1.22489,0,0,0,0,0.81518,inf,0.71906,0.0807824,0.000194118,0.000194118
2,509.421,0.4417,4.08378,0.98868,0.0009,0.28276,0.00246,0.00245,0.25825,3.78482,0.47743,0.0609785,0.000390216,0.000390216
3,1004.67,0.38072,3.64533,0.95873,0.00317,0.69607,0.01312,0.01301,0.25749,3.90557,0.44544,0.0411706,0.000582354,0.000582354
4,1488.73,0.35416,3.3713,0.94651,0.67285,0.07806,0.02566,0.02547,0.35873,3.89367,0.45255,0.0213588,0.000770532,0.000770532
5,1893.73,0.35393,3.06572,0.94295,0.52393,0.12226,0.05027,0.04947,0.40717,3.71759,0.46273,0.00154299,0.000954751,0.000954751
6,2187.68,0.34162,2.76213,0.93872,0.5396,0.1519,0.07127,0.07058,0.38445,3.56253,0.45888,0.0009505,0.0009505,0.0009505
7,2436.3,0.33022,2.54216,0.93249,0.34121,0.26386,0.14338,0.1422,0.36646,2.97273,0.45505,0.0009406,0.0009406,0.0009406
8,2615.05,0.33665,2.34246,0.93593,0.36014,0.24983,0.15252,0.15119,0.34387,2.95781,0.45699,0.0009307,0.0009307,0.0009307
9,2788.86,0.34129,2.14744,0.93406,0.37412,0.32668,0.24467,0.23821,0.42445,2.49317,0.46299,0.0009208,0.0009208,0.0009208
10,2938.61,0.3352,1.96668,0.9322,0.34957,0.42357,0.34864,0.34472,0.33709,2.2353,0.45829,0.0009109,0.0009109,0.0009109
11,3069.09,0.32313,1.81321,0.9292,0.36983,0.50778,0.43563,0.43103,0.36553,2.01051,0.45654,0.000901,0.000901,0.000901
12,3195.42,0.31386,1.67214,0.92605,0.35738,0.47463,0.40533,0.3841,0.42419,2.10887,0.47015,0.0008911,0.0008911,0.0008911
13,3323.53,0.31001,1.54778,0.92694,0.44266,0.54412,0.52378,0.51957,0.37033,1.81875,0.45487,0.0008812,0.0008812,0.0008812
14,3425.75,0.31163,1.46405,0.92618,0.47157,0.53677,0.53591,0.52635,0.35226,1.7399,0.45704,0.0008713,0.0008713,0.0008713
15,3521.92,0.30532,1.35936,0.92341,0.52509,0.59153,0.60879,0.60165,0.33466,1.56191,0.45295,0.0008614,0.0008614,0.0008614
16,3607.4,0.30779,1.2779,0.92417,0.58951,0.63501,0.68483,0.68057,0.34516,1.39288,0.45329,0.0008515,0.0008515,0.0008515
17,3688.08,0.29611,1.20561,0.92224,0.6212,0.67972,0.72189,0.69985,0.37278,1.35404,0.46407,0.0008416,0.0008416,0.0008416
18,3764.33,0.28129,1.13487,0.91765,0.63795,0.66079,0.71545,0.694,0.38487,1.29925,0.46379,0.0008317,0.0008317,0.0008317
19,3838.87,0.28694,1.10225,0.91855,0.70628,0.73112,0.8002,0.76543,0.41544,1.08611,0.46846,0.0008218,0.0008218,0.0008218
20,3904.72,0.27995,1.04188,0.91833,0.74537,0.75073,0.82812,0.80732,0.3909,1.02102,0.46447,0.0008119,0.0008119,0.0008119
21,3971.91,0.27383,0.98937,0.91693,0.6973,0.69907,0.76593,0.75118,0.37232,1.223,0.46768,0.000802,0.000802,0.000802
22,4037.42,0.26411,0.9391,0.91314,0.75984,0.7363,0.82444,0.80649,0.41307,1.0858,0.46323,0.0007921,0.0007921,0.0007921
23,4097.21,0.26789,0.91914,0.91398,0.78684,0.76461,0.85419,0.83457,0.33703,0.97822,0.45856,0.0007822,0.0007822,0.0007822
24,4151.58,0.25983,0.88649,0.91188,0.81792,0.78545,0.8745,0.85857,0.34228,0.90331,0.45049,0.0007723,0.0007723,0.0007723
25,4207.12,0.25885,0.86878,0.91181,0.81131,0.77384,0.86888,0.85865,0.31606,0.97106,0.44544,0.0007624,0.0007624,0.0007624
26,4260,0.25639,0.84306,0.90981,0.78411,0.79401,0.87279,0.85289,0.36802,0.87561,0.45922,0.0007525,0.0007525,0.0007525
27,4322.09,0.25776,0.83059,0.90978,0.8078,0.78069,0.86824,0.86085,0.33523,1.05101,0.44939,0.0007426,0.0007426,0.0007426
28,4373.51,0.24626,0.801,0.90865,0.84578,0.8076,0.90201,0.88583,0.33862,0.81694,0.45367,0.0007327,0.0007327,0.0007327
29,4431.58,0.24725,0.79096,0.90933,0.83506,0.80578,0.88997,0.87365,0.32428,0.94625,0.44613,0.0007228,0.0007228,0.0007228
30,4484.55,0.24643,0.79453,0.90943,0.85113,0.82244,0.90533,0.88975,0.32198,0.8433,0.45617,0.0007129,0.0007129,0.0007129
31,4533.75,0.24294,0.78119,0.90813,0.80849,0.78172,0.86885,0.84513,0.35615,0.90974,0.45664,0.000703,0.000703,0.000703
32,4590.76,0.24624,0.7661,0.90822,0.80584,0.7958,0.87737,0.86272,0.32814,1.09097,0.44753,0.0006931,0.0006931,0.0006931
33,4645.24,0.23357,0.7328,0.90712,0.85802,0.85383,0.92093,0.91219,0.36169,0.98235,0.45059,0.0006832,0.0006832,0.0006832
34,4694.75,0.23163,0.72017,0.90641,0.86287,0.82389,0.91252,0.89725,0.31443,0.91891,0.44497,0.0006733,0.0006733,0.0006733
35,4745.35,0.23125,0.7033,0.90737,0.87565,0.84509,0.92747,0.91374,0.28838,0.88352,0.44651,0.0006634,0.0006634,0.0006634
36,4791.94,0.23211,0.70305,0.90452,0.86071,0.83633,0.91362,0.89599,0.33938,0.78539,0.45308,0.0006535,0.0006535,0.0006535
37,4842.51,0.22986,0.70048,0.90518,0.79505,0.76871,0.85465,0.82448,0.37417,0.97128,0.46072,0.0006436,0.0006436,0.0006436
38,4892.53,0.22595,0.68378,0.90405,0.8829,0.86616,0.93172,0.91265,0.35644,0.73619,0.45755,0.0006337,0.0006337,0.0006337
39,4944.45,0.22407,0.67048,0.90333,0.86655,0.83582,0.9173,0.90288,0.3269,0.90954,0.45098,0.0006238,0.0006238,0.0006238
40,4987.89,0.22455,0.68007,0.90157,0.83171,0.81962,0.89649,0.86779,0.35201,0.84284,0.45851,0.0006139,0.0006139,0.0006139
41,5036.95,0.22185,0.66109,0.90278,0.84258,0.82529,0.90163,0.88242,0.31463,0.89956,0.45183,0.000604,0.000604,0.000604
42,5081.19,0.21979,0.64582,0.90287,0.89352,0.86458,0.93559,0.91508,0.35767,0.77509,0.45595,0.0005941,0.0005941,0.0005941
43,5134.65,0.21573,0.64366,0.90385,0.87936,0.86315,0.93338,0.9141,0.35578,1.08734,0.45646,0.0005842,0.0005842,0.0005842
44,5187.86,0.21494,0.64322,0.90148,0.87184,0.85466,0.92469,0.90626,0.30007,0.9353,0.44551,0.0005743,0.0005743,0.0005743
45,5234.75,0.21502,0.63945,0.90123,0.87517,0.84255,0.92141,0.90743,0.30187,0.88317,0.44274,0.0005644,0.0005644,0.0005644
46,5279.53,0.21767,0.63721,0.90069,0.8906,0.86311,0.93424,0.91539,0.35452,0.87749,0.45447,0.0005545,0.0005545,0.0005545
47,5325.13,0.2123,0.6137,0.9025,0.89334,0.87197,0.9386,0.92283,0.31819,0.92324,0.44822,0.0005446,0.0005446,0.0005446
48,5369.14,0.20783,0.60219,0.8995,0.88828,0.86279,0.93245,0.91654,0.31879,0.85702,0.45149,0.0005347,0.0005347,0.0005347
49,5410.19,0.21328,0.61281,0.90012,0.89669,0.86865,0.93776,0.91573,0.33828,0.75933,0.45774,0.0005248,0.0005248,0.0005248
50,5455.44,0.209,0.60971,0.90221,0.90064,0.87997,0.94126,0.92222,0.34535,0.94163,0.45137,0.0005149,0.0005149,0.0005149
51,5494.79,0.20568,0.60656,0.89918,0.89947,0.87824,0.9427,0.91878,0.33341,0.68413,0.45319,0.000505,0.000505,0.000505
52,5539.32,0.20769,0.60886,0.89934,0.89446,0.86484,0.93607,0.92029,0.32195,1.02907,0.44721,0.0004951,0.0004951,0.0004951
53,5577.38,0.2087,0.6012,0.89863,0.88161,0.86788,0.93559,0.90897,0.36533,0.72798,0.45967,0.0004852,0.0004852,0.0004852
54,5622.3,0.20549,0.59141,0.90092,0.90511,0.86954,0.94315,0.92595,0.3422,0.98336,0.45026,0.0004753,0.0004753,0.0004753
55,5666.35,0.19841,0.57945,0.89844,0.90578,0.8688,0.93813,0.91923,0.3002,1.00291,0.44973,0.0004654,0.0004654,0.0004654
56,5706.96,0.20093,0.57411,0.89925,0.90459,0.87638,0.9429,0.9235,0.33641,0.93216,0.45084,0.0004555,0.0004555,0.0004555
57,5749.04,0.19967,0.57704,0.89763,0.91413,0.87484,0.94911,0.92509,0.32405,1.03186,0.45138,0.0004456,0.0004456,0.0004456
58,5786.84,0.19586,0.56308,0.89937,0.90874,0.88984,0.95323,0.9328,0.31403,0.81387,0.45038,0.0004357,0.0004357,0.0004357
59,5825.88,0.19272,0.56052,0.89795,0.90319,0.87495,0.94229,0.91411,0.33782,0.86714,0.45464,0.0004258,0.0004258,0.0004258
60,5864.4,0.19701,0.56361,0.89823,0.9018,0.89695,0.94983,0.9296,0.32923,0.79088,0.45484,0.0004159,0.0004159,0.0004159
61,5902.97,0.19433,0.56029,0.89739,0.91879,0.88223,0.9456,0.91843,0.33337,0.89463,0.4538,0.000406,0.000406,0.000406
62,5939.17,0.1919,0.55229,0.89646,0.90639,0.89153,0.94781,0.92757,0.31861,0.81087,0.45014,0.0003961,0.0003961,0.0003961
63,5973.2,0.1912,0.55406,0.89599,0.90725,0.88012,0.94724,0.92572,0.3277,0.73441,0.45112,0.0003862,0.0003862,0.0003862
64,6010.22,0.18773,0.54519,0.89537,0.91083,0.89392,0.95245,0.92896,0.32084,0.88214,0.45168,0.0003763,0.0003763,0.0003763
65,6045.63,0.19009,0.54558,0.89559,0.91916,0.88775,0.95342,0.92448,0.31449,0.80358,0.45019,0.0003664,0.0003664,0.0003664
66,6079.79,0.18694,0.54069,0.89502,0.91214,0.89279,0.9502,0.92343,0.32395,0.75843,0.45289,0.0003565,0.0003565,0.0003565
